PeakId,Mass,Start,Stop,RT,MDGC,RT1tr,RT2tr,Area,Height,Width,Area_Percent,SampleFileName,CompoundName,Group,Type,Formula,MF,RMF,Probability,MW,ExactMass,CASNO,NISTNO,ID,Library,OtherDBS,Contributor,TenLargestPeaks,Synonyms,StructureDiagram,SignalToNoiseRatio
114,TIC,27.4958,27.6882,27.5905,TRUE,24.392294,0.658421,3.91E+05,17396,0.1923,0.174828429,20220722_DL_Sh7_1_TBaAc_16eV.lsc,Pentadecane,,0,C15H32,703,730,6,212,212.25,629-62-9,232906,22447688,mainlib|replib,"Fine, TSCA, RTECS, EPA, HODOC, NIH, EINECS, IR",Japan AIST/NIMC Database- Spectrum MS-NW-5200,,,,0
115,TIC,27.7259,27.8411,27.7911,TRUE,24.525168,0.65638,5.04E+05,20599,0.1152,0.225279252,20220722_DL_Sh7_1_TBaAc_16eV.lsc,"Dodecane, 3-methyl-",,0,C13H28,716,812,12,184,184.219,17312-57-1,7751,271593866,mainlib|replib,,,,,,0
116,TIC,27.7259,27.8411,27.7911,TRUE,24.525168,0.65638,5.04E+05,20599,0.1152,0.225279252,20220722_DL_Sh7_1_TBaAc_16eV.lsc,Tetradecane,,0,C14H30,712,757,10,198,198.235,629-59-4,229858,17258141,mainlib|replib,"Fine, TSCA, RTECS, EPA, HODOC, NIH, EINECS, IR",Japan AIST/NIMC Database- Spectrum MS-NW-2814,,,,0
117,TIC,27.7259,27.8411,27.7911,TRUE,24.525168,0.65638,5.04E+05,20599,0.1152,0.225279252,20220722_DL_Sh7_1_TBaAc_16eV.lsc,Heptadecane,,0,C17H36,701,742,7,240,240.282,629-78-7,228254,3145406,mainlib|replib,"Fine, TSCA, RTECS, EPA, HODOC, NIH, EINECS, IR",Japan AIST/NIMC Database- Spectrum MS-NW-2741,,,,0
118,TIC,27.802,27.9175,27.8497,TRUE,24.658906,0.651211,1.01E+06,58663,0.1155,0.451784049,20220722_DL_Sh7_1_TBaAc_16eV.lsc,"Pentadecane, 2,6,10,14-tetramethyl-",,0,C19H40,735,760,29,268,268.313,1921-70-6,229566,46142538,mainlib|replib,"Fine, TSCA, RTECS, EPA, HODOC, NIH, EINECS, IR",Japan AIST/NIMC Database- Spectrum MS-NW-1461,,,,0
119,TIC,27.802,27.9175,27.8497,TRUE,24.658906,0.651211,1.01E+06,58663,0.1155,0.451784049,20220722_DL_Sh7_1_TBaAc_16eV.lsc,"Tridecane, 7-methyl-",,0,C14H30,711,740,9,198,198.235,26730-14-3,34448,45207434,mainlib|replib,"HODOC, NIH","SHELL OIL CO., HOUSTON, TEXAS, USA",,,,0
120,TIC,27.802,27.9175,27.8497,TRUE,24.658906,0.651211,1.01E+06,58663,0.1155,0.451784049,20220722_DL_Sh7_1_TBaAc_16eV.lsc,"Pentadecane, 2,6,10,14-tetramethyl-",,0,C19H40,701,730,29,268,268.313,1921-70-6,149898,273483384,mainlib|replib,"Fine, TSCA, RTECS, EPA, HODOC, NIH, EINECS, IR",Chemical Concepts,,,,0
121,TIC,28.3797,28.495,28.4492,TRUE,24.868275,0.665446,5.56E+05,13916,0.1153,0.248607076,20220722_DL_Sh7_1_TBaAc_16eV.lsc,n-Pentadecanol,Alcohol16eV,0,C15H32O,730,786,15,228,228.245,629-76-5,430447,275055316,mainlib|replib,"Fine, TSCA, HODOC, NIH, EINECS, IR","YAMAMOTO M, DEP. CHEMISTRY, FAC. SCIENCE, NARA WOMEN'S UNIV.; Used with permission, courtesy of Funatsu Laboratory, University of Tokyo.The copyright reserved by Funatsu Laboratory.",,,,0
122,TIC,28.3797,28.495,28.4492,TRUE,24.868275,0.665446,5.56E+05,13916,0.1153,0.248607076,20220722_DL_Sh7_1_TBaAc_16eV.lsc,1-Octadecanol,Alcohol16eV,0,C18H38O,713,767,8,270,270.292,112-92-5,430927,274268316,mainlib|replib,"Fine, TSCA, RTECS, EPA, HODOC, NIH, EINECS, IR","SODA AROMATIC CO., LTD.; Used with permission, courtesy of Funatsu Laboratory, University of Tokyo.The copyright reserved by Funatsu Laboratory.",,,,0
123,TIC,28.3797,28.495,28.4492,TRUE,24.868275,0.665446,5.56E+05,13916,0.1153,0.248607076,20220722_DL_Sh7_1_TBaAc_16eV.lsc,Cyclopentadecane,Alcohol16eV,0,C15H30,705,768,6,210,210.235,295-48-7,114876,271006801,mainlib|replib,"TSCA, HODOC, EINECS, IR","NIST Mass Spectrometry Data Center, 1990.",,,,0
124,TIC,28.3797,28.495,28.4492,TRUE,24.868275,0.665446,5.56E+05,13916,0.1153,0.248607076,20220722_DL_Sh7_1_TBaAc_16eV.lsc,n-Pentadecanol,Alcohol16eV,0,C15H32O,704,738,15,228,228.245,629-76-5,351791,10539793,mainlib|replib,"Fine, TSCA, HODOC, NIH, EINECS, IR",NIST Mass Spectrometry Data Center,,,,0
125,TIC,28.3797,28.495,28.4492,TRUE,24.868275,0.665446,5.56E+05,13916,0.1153,0.248607076,20220722_DL_Sh7_1_TBaAc_16eV.lsc,1-Hexadecanol,Alcohol16eV,0,C16H34O,702,749,5,242,242.261,36653-82-4,414975,270689342,mainlib|replib,"Fine, TSCA, RTECS, EPA, HODOC, NIH, EINECS, IR",NIST Mass Spectrometry Data Center,,,,0
126,TIC,28.4571,28.5723,28.5127,TRUE,25.50292,0.778982,4.33E+05,13249,0.1152,0.193751345,20220722_DL_Sh7_1_TBaAc_16eV.lsc,n-Pentadecanol,LinearAlcohol16eV,0,C15H32O,723,777,21,228,228.245,629-76-5,430447,275055316,mainlib|replib,"Fine, TSCA, HODOC, NIH, EINECS, IR","YAMAMOTO M, DEP. CHEMISTRY, FAC. SCIENCE, NARA WOMEN'S UNIV.; Used with permission, courtesy of Funatsu Laboratory, University of Tokyo.The copyright reserved by Funatsu Laboratory.",,,,0
127,TIC,28.531,28.6851,28.616,TRUE,25.582926,1.061997,4.00E+06,1.66E+05,0.1541,1.786095716,20220722_DL_Sh7_1_TBaAc_16eV.lsc,Tridecane,,0,C13H28,774,810,34,184,184.219,629-50-5,229227,270687638,mainlib|replib,"Fine, TSCA, RTECS, EPA, HODOC, NIH, EINECS, IR",Japan AIST/NIMC Database- Spectrum MS-NW-5091,,,,0
128,TIC,28.531,28.6851,28.616,TRUE,25.582926,1.061997,4.00E+06,1.66E+05,0.1541,1.786095716,20220722_DL_Sh7_1_TBaAc_16eV.lsc,Pentadecane,,0,C15H32,748,778,10,212,212.25,629-62-9,232906,22447688,mainlib|replib,"Fine, TSCA, RTECS, EPA, HODOC, NIH, EINECS, IR",Japan AIST/NIMC Database- Spectrum MS-NW-5200,,,,0
129,TIC,28.531,28.6851,28.616,TRUE,25.582926,1.061997,4.00E+06,1.66E+05,0.1541,1.786095716,20220722_DL_Sh7_1_TBaAc_16eV.lsc,Tridecane,,0,C13H28,746,784,34,184,184.219,629-50-5,107767,270661174,mainlib|replib,"Fine, TSCA, RTECS, EPA, HODOC, NIH, EINECS, IR","Chuck Anderson, Aldrich Chemical Co.",,,,0
130,TIC,28.531,28.6851,28.616,TRUE,25.582926,1.061997,4.00E+06,1.66E+05,0.1541,1.786095716,20220722_DL_Sh7_1_TBaAc_16eV.lsc,Tridecane,,0,C13H28,744,793,34,184,184.219,629-50-5,114282,274625666,mainlib|replib,"Fine, TSCA, RTECS, EPA, HODOC, NIH, EINECS, IR","NIST Mass Spectrometry Data Center, 1990.",,,,0
131,TIC,28.531,28.6851,28.616,TRUE,25.582926,1.061997,4.00E+06,1.66E+05,0.1541,1.786095716,20220722_DL_Sh7_1_TBaAc_16eV.lsc,Tridecane,,0,C13H28,743,778,34,184,184.219,629-50-5,34726,270635341,mainlib|replib,"Fine, TSCA, RTECS, EPA, HODOC, NIH, EINECS, IR","CONTINENTAL OIL CO., PONCA CITY, OKLA, USA",,,,0
132,TIC,28.9783,29.2081,29.0778,TRUE,25.736157,0.672237,8.19E+05,22131,0.2297,0.36610402,20220722_DL_Sh7_1_TBaAc_16eV.lsc,"Naphthalene, 2-methyl-",,0,C11H10,775,783,81,142,142.078,91-57-6,228330,271606292,mainlib|replib,"Fine, TSCA, RTECS, EPA, HODOC, NIH, EINECS, IR",Japan AIST/NIMC Database- Spectrum MS-NW-1755,,,,0
133,TIC,28.9783,29.2081,29.0778,TRUE,25.736157,0.672237,8.19E+05,22131,0.2297,0.36610402,20220722_DL_Sh7_1_TBaAc_16eV.lsc,"Naphthalene, 2-methyl-",,0,C11H10,703,708,81,142,142.078,91-57-6,21191,271578253,mainlib|replib,"Fine, TSCA, RTECS, EPA, HODOC, NIH, EINECS, IR",,,,,0
134,TIC,29.0295,29.1829,29.1208,TRUE,25.733861,2.242729,5.75E+05,24446,0.1534,0.256887854,20220722_DL_Sh7_1_TBaAc_16eV.lsc,Tetradecane,,0,C14H30,720,768,18,198,198.235,629-59-4,229858,17258141,mainlib|replib,"Fine, TSCA, RTECS, EPA, HODOC, NIH, EINECS, IR",Japan AIST/NIMC Database- Spectrum MS-NW-2814,,,,0
135,TIC,29.0295,29.1829,29.1208,TRUE,25.733861,2.242729,5.75E+05,24446,0.1534,0.256887854,20220722_DL_Sh7_1_TBaAc_16eV.lsc,Pentadecane,,0,C15H32,700,727,8,212,212.25,629-62-9,232906,22447688,mainlib|replib,"Fine, TSCA, RTECS, EPA, HODOC, NIH, EINECS, IR",Japan AIST/NIMC Database- Spectrum MS-NW-5200,,,,0
136,TIC,29.5167,29.7085,29.6007,TRUE,26.135915,0.629778,7.15E+05,20307,0.1918,0.31972336,20220722_DL_Sh7_1_TBaAc_16eV.lsc,"Naphthalene, 2-methyl-",,0,C11H10,733,748,47,142,142.078,91-57-6,228330,271606292,mainlib|replib,"Fine, TSCA, RTECS, EPA, HODOC, NIH, EINECS, IR",Japan AIST/NIMC Database- Spectrum MS-NW-1755,,,,0
137,TIC,29.5167,29.7085,29.6007,TRUE,26.135915,0.629778,7.15E+05,20307,0.1918,0.31972336,20220722_DL_Sh7_1_TBaAc_16eV.lsc,"Naphthalene, 1-methyl-",,0,C11H10,721,727,31,142,142.078,90-12-0,62171,271524350,mainlib|replib,"Fine, TSCA, RTECS, EPA, HODOC, NIH, EINECS, IR","D.HENNEBERG, MAX-PLANCK INSTITUTE, MULHEIM, WEST GERMANY",,,,0
138,TIC,29.5167,29.7085,29.6007,TRUE,26.135915,0.629778,7.15E+05,20307,0.1918,0.31972336,20220722_DL_Sh7_1_TBaAc_16eV.lsc,"Naphthalene, 1-methyl-",,0,C11H10,705,716,31,142,142.078,90-12-0,21183,271471216,mainlib|replib,"Fine, TSCA, RTECS, EPA, HODOC, NIH, EINECS, IR","G.A.M.S., PARIS, FRANCE.",,,,0
139,TIC,29.836,29.9893,29.9472,TRUE,26.756667,0.893613,5.82E+05,12387,0.1532,0.260156339,20220722_DL_Sh7_1_TBaAc_16eV.lsc,1-Hexadecanol,LinearAlcohol16eV,0,C16H34O,719,767,7,242,242.261,36653-82-4,414975,270689342,mainlib|replib,"Fine, TSCA, RTECS, EPA, HODOC, NIH, EINECS, IR",NIST Mass Spectrometry Data Center,,,,0
140,TIC,29.836,29.9893,29.9472,TRUE,26.756667,0.893613,5.82E+05,12387,0.1532,0.260156339,20220722_DL_Sh7_1_TBaAc_16eV.lsc,n-Pentadecanol,LinearAlcohol16eV,0,C15H32O,717,799,7,228,228.245,629-76-5,430447,275055316,mainlib|replib,"Fine, TSCA, HODOC, NIH, EINECS, IR","YAMAMOTO M, DEP. CHEMISTRY, FAC. SCIENCE, NARA WOMEN'S UNIV.; Used with permission, courtesy of Funatsu Laboratory, University of Tokyo.The copyright reserved by Funatsu Laboratory.",,,,0
141,TIC,29.836,29.9893,29.9472,TRUE,26.756667,0.893613,5.82E+05,12387,0.1532,0.260156339,20220722_DL_Sh7_1_TBaAc_16eV.lsc,Behenic alcohol,LinearAlcohol16eV,0,C22H46O,709,743,5,326,326.355,661-19-8,351789,273225256,mainlib|replib,"Fine, TSCA, RTECS, HODOC, NIH, EINECS, IR",NIST Mass Spectrometry Data Center,,,,0
142,TIC,29.836,29.9893,29.9472,TRUE,26.756667,0.893613,5.82E+05,12387,0.1532,0.260156339,20220722_DL_Sh7_1_TBaAc_16eV.lsc,n-Nonadecanol-1,LinearAlcohol16eV,0,C19H40O,709,740,5,284,284.308,1454-84-8,351790,34269815,mainlib|replib,"Fine, HODOC, EINECS, IR",NIST Mass Spectrometry Data Center,,,,0
143,TIC,29.836,29.9893,29.9472,TRUE,26.756667,0.893613,5.82E+05,12387,0.1532,0.260156339,20220722_DL_Sh7_1_TBaAc_16eV.lsc,1-Heptadecene,LinearAlcohol16eV,0,C17H34,703,743,4,238,238.266,6765-39-5,233150,269694643,mainlib|replib,"Fine, TSCA, HODOC, NIH, EINECS, IR",Japan AIST/NIMC Database- Spectrum MS-NW-5612,,,,0
144,TIC,29.9528,30.1067,30.0391,TRUE,27.112785,0.88551,1.12E+06,33133,0.1539,0.499400713,20220722_DL_Sh7_1_TBaAc_16eV.lsc,Heptylcyclohexane,Cycloalkanes16eV,0,C13H26,743,769,28,182,182.203,5617-41-4,227569,16427958,mainlib|replib,"Fine, TSCA, HODOC, NIH, EINECS",Japan AIST/NIMC Database- Spectrum MS-IW-1908,,,,0
145,TIC,29.9528,30.1067,30.0391,TRUE,27.112785,0.88551,1.12E+06,33133,0.1539,0.499400713,20220722_DL_Sh7_1_TBaAc_16eV.lsc,n-Pentadecanol,Cycloalkanes16eV,0,C15H32O,717,750,8,228,228.245,629-76-5,430447,275055316,mainlib|replib,"Fine, TSCA, HODOC, NIH, EINECS, IR","YAMAMOTO M, DEP. CHEMISTRY, FAC. SCIENCE, NARA WOMEN'S UNIV.; Used with permission, courtesy of Funatsu Laboratory, University of Tokyo.The copyright reserved by Funatsu Laboratory.",,,,0
146,TIC,29.9528,30.1067,30.0391,TRUE,27.112785,0.88551,1.12E+06,33133,0.1539,0.499400713,20220722_DL_Sh7_1_TBaAc_16eV.lsc,Heptylcyclohexane,Cycloalkanes16eV,0,C13H26,703,796,28,182,182.203,5617-41-4,214970,274682458,mainlib|replib,"Fine, TSCA, HODOC, NIH, EINECS","V.G.Zaikin, TIPS, Russian Acad. Sci.",,,,0
147,TIC,30.2561,30.4481,30.3476,TRUE,27.247225,0.661221,9.33E+05,26186,0.192,0.417267926,20220722_DL_Sh7_1_TBaAc_16eV.lsc,"Tridecane, 2-methyl-",,0,C14H30,719,770,14,198,198.235,1560-96-9,22438,272394492,mainlib|replib,"Fine, HODOC","H.PICHLER THE UNIV. KARLSRUHE, KARLSRUHE, GERMANY, F.R.G.",,,,0
148,TIC,30.2561,30.4481,30.3476,TRUE,27.247225,0.661221,9.33E+05,26186,0.192,0.417267926,20220722_DL_Sh7_1_TBaAc_16eV.lsc,"Tetradecane, 2,6,10-trimethyl-",,0,C17H36,702,711,8,240,240.282,14905-56-7,11556,36039981,mainlib|replib,,"E.D.MCCARTHY CALIFORNIA UNIV., BERKELEY, U.S.A",,,,0
149,TIC,30.5654,30.642,30.6037,TRUE,27.312244,0.674485,3.97E+05,10063,0.0767,0.177422026,20220722_DL_Sh7_1_TBaAc_16eV.lsc,Octacosanol,LinearAlcohol16eV,0,C28H58O,729,761,8,410,410.449,557-61-9,414781,269298270,mainlib|replib,"Fine, TSCA, HODOC, NIH, EINECS",NIST Mass Spectrometry Data Center,,,,0
150,TIC,30.5654,30.642,30.6037,TRUE,27.312244,0.674485,3.97E+05,10063,0.0767,0.177422026,20220722_DL_Sh7_1_TBaAc_16eV.lsc,Behenic alcohol,LinearAlcohol16eV,0,C22H46O,725,747,7,326,326.355,661-19-8,351789,273225256,mainlib|replib,"Fine, TSCA, RTECS, HODOC, NIH, EINECS, IR",NIST Mass Spectrometry Data Center,,,,0
151,TIC,30.5654,30.642,30.6037,TRUE,27.312244,0.674485,3.97E+05,10063,0.0767,0.177422026,20220722_DL_Sh7_1_TBaAc_16eV.lsc,Octacosanol,LinearAlcohol16eV,0,C28H58O,723,744,8,410,410.449,557-61-9,351792,268840640,mainlib|replib,"Fine, TSCA, HODOC, NIH, EINECS",NIST Mass Spectrometry Data Center,,,,0
152,TIC,30.5654,30.642,30.6037,TRUE,27.312244,0.674485,3.97E+05,10063,0.0767,0.177422026,20220722_DL_Sh7_1_TBaAc_16eV.lsc,1-Heptacosanol,LinearAlcohol16eV,0,C27H56O,722,743,6,396,396.433,2004-39-9,351788,9502601,mainlib|replib,"Fine, NIH, EINECS",NIST Mass Spectrometry Data Center,,,,0
153,TIC,30.5654,30.642,30.6037,TRUE,27.312244,0.674485,3.97E+05,10063,0.0767,0.177422026,20220722_DL_Sh7_1_TBaAc_16eV.lsc,1-Hexacosanol,LinearAlcohol16eV,0,C26H54O,719,739,5,382,382.417,506-52-5,414524,272641486,mainlib|replib,"Fine, TSCA, HODOC, NIH, EINECS",NIST Mass Spectrometry Data Center,,,,0
154,TIC,30.6387,30.7929,30.7015,TRUE,27.579456,0.662251,1.74E+06,74635,0.1542,0.777702142,20220722_DL_Sh7_1_TBaAc_16eV.lsc,"Pentadecane, 2,6,10,14-tetramethyl-",,0,C19H40,729,775,19,268,268.313,1921-70-6,229566,46142538,mainlib|replib,"Fine, TSCA, RTECS, EPA, HODOC, NIH, EINECS, IR",Japan AIST/NIMC Database- Spectrum MS-NW-1461,,,,0
155,TIC,30.6387,30.7929,30.7015,TRUE,27.579456,0.662251,1.74E+06,74635,0.1542,0.777702142,20220722_DL_Sh7_1_TBaAc_16eV.lsc,"Pentadecane, 2,6,10,14-tetramethyl-",,0,C19H40,713,754,19,268,268.313,1921-70-6,149898,273483384,mainlib|replib,"Fine, TSCA, RTECS, EPA, HODOC, NIH, EINECS, IR",Chemical Concepts,,,,0
156,TIC,30.6387,30.7929,30.7015,TRUE,27.579456,0.662251,1.74E+06,74635,0.1542,0.777702142,20220722_DL_Sh7_1_TBaAc_16eV.lsc,Pentadecane,,0,C15H32,710,746,9,212,212.25,629-62-9,232906,22447688,mainlib|replib,"Fine, TSCA, RTECS, EPA, HODOC, NIH, EINECS, IR",Japan AIST/NIMC Database- Spectrum MS-NW-5200,,,,0
157,TIC,30.6387,30.7929,30.7015,TRUE,27.579456,0.662251,1.74E+06,74635,0.1542,0.777702142,20220722_DL_Sh7_1_TBaAc_16eV.lsc,Octadecane,,0,C18H38,703,745,7,254,254.297,593-45-3,233832,272928152,mainlib|replib,"Fine, TSCA, EPA, HODOC, NIH, EINECS, IR",Japan AIST/NIMC Database- Spectrum MS-NW-1995,,,,0
158,TIC,30.6387,30.7929,30.7015,TRUE,27.579456,0.662251,1.74E+06,74635,0.1542,0.777702142,20220722_DL_Sh7_1_TBaAc_16eV.lsc,Hexadecane,,0,C16H34,702,743,6,226,226.266,544-76-3,228773,41676896,mainlib|replib,"Fine, TSCA, RTECS, EPA, HODOC, NIH, EINECS, IR",Japan AIST/NIMC Database- Spectrum MS-NW-1507,,,,0
159,TIC,31.0241,31.139,31.1007,TRUE,27.78008,0.663955,2.48E+06,1.35E+05,0.115,1.109809204,20220722_DL_Sh7_1_TBaAc_16eV.lsc,Cyclotetradecane,Alcohol16eV,0,C14H28,822,855,11,196,196.219,295-17-0,141670,270340533,mainlib|replib,"EINECS, IR","H. Luftmann, Org. Chem. Inst., Westfalisch Wilhelms Univ., Munster, Germany",,,,0
160,TIC,31.0241,31.139,31.1007,TRUE,27.78008,0.663955,2.48E+06,1.35E+05,0.115,1.109809204,20220722_DL_Sh7_1_TBaAc_16eV.lsc,1-Hexadecanol,Alcohol16eV,0,C16H34O,821,847,11,242,242.261,36653-82-4,414975,270689342,mainlib|replib,"Fine, TSCA, RTECS, EPA, HODOC, NIH, EINECS, IR",NIST Mass Spectrometry Data Center,,,,0
161,TIC,31.0241,31.139,31.1007,TRUE,27.78008,0.663955,2.48E+06,1.35E+05,0.115,1.109809204,20220722_DL_Sh7_1_TBaAc_16eV.lsc,1-Tetradecanol,Alcohol16eV,0,C14H30O,809,840,7,214,214.23,112-72-1,414973,275081576,mainlib|replib,"Fine, TSCA, RTECS, EPA, HODOC, NIH, EINECS, IR",NIST Mass Spectrometry Data Center,,,,0
162,TIC,31.0241,31.139,31.1007,TRUE,27.78008,0.663955,2.48E+06,1.35E+05,0.115,1.109809204,20220722_DL_Sh7_1_TBaAc_16eV.lsc,1-Tetradecanol,Alcohol16eV,0,C14H30O,808,824,7,214,214.23,112-72-1,229367,272505727,mainlib|replib,"Fine, TSCA, RTECS, EPA, HODOC, NIH, EINECS, IR",Japan AIST/NIMC Database- Spectrum MS-NW-2665,,,,0
163,TIC,31.0241,31.139,31.1007,TRUE,27.78008,0.663955,2.48E+06,1.35E+05,0.115,1.109809204,20220722_DL_Sh7_1_TBaAc_16eV.lsc,1-Tetradecanol,Alcohol16eV,0,C14H30O,799,813,7,214,214.23,112-72-1,374906,272533439,mainlib|replib,"Fine, TSCA, RTECS, EPA, HODOC, NIH, EINECS, IR","NIST Mass Spectrometry Data Center, 2010",,,,0
164,TIC,31.1012,31.2548,31.1331,TRUE,27.839326,0.624881,2.66E+06,1.46E+05,0.1536,1.18777699,20220722_DL_Sh7_1_TBaAc_16eV.lsc,Cyclotetradecane,Alcohol16eV,0,C14H28,826,858,12,196,196.219,295-17-0,141670,270340533,mainlib|replib,"EINECS, IR","H. Luftmann, Org. Chem. Inst., Westfalisch Wilhelms Univ., Munster, Germany",,,,0
165,TIC,31.1012,31.2548,31.1331,TRUE,27.839326,0.624881,2.66E+06,1.46E+05,0.1536,1.18777699,20220722_DL_Sh7_1_TBaAc_16eV.lsc,1-Hexadecanol,Alcohol16eV,0,C16H34O,826,854,12,242,242.261,36653-82-4,414975,270689342,mainlib|replib,"Fine, TSCA, RTECS, EPA, HODOC, NIH, EINECS, IR",NIST Mass Spectrometry Data Center,,,,0
166,TIC,31.1012,31.2548,31.1331,TRUE,27.839326,0.624881,2.66E+06,1.46E+05,0.1536,1.18777699,20220722_DL_Sh7_1_TBaAc_16eV.lsc,1-Tetradecanol,Alcohol16eV,0,C14H30O,812,845,7,214,214.23,112-72-1,414973,275081576,mainlib|replib,"Fine, TSCA, RTECS, EPA, HODOC, NIH, EINECS, IR",NIST Mass Spectrometry Data Center,,,,0
167,TIC,31.1012,31.2548,31.1331,TRUE,27.839326,0.624881,2.66E+06,1.46E+05,0.1536,1.18777699,20220722_DL_Sh7_1_TBaAc_16eV.lsc,1-Tetradecanol,Alcohol16eV,0,C14H30O,802,818,7,214,214.23,112-72-1,229367,272505727,mainlib|replib,"Fine, TSCA, RTECS, EPA, HODOC, NIH, EINECS, IR",Japan AIST/NIMC Database- Spectrum MS-NW-2665,,,,0
168,TIC,31.1012,31.2548,31.1331,TRUE,27.839326,0.624881,2.66E+06,1.46E+05,0.1536,1.18777699,20220722_DL_Sh7_1_TBaAc_16eV.lsc,1-Heptadecene,Alcohol16eV,0,C17H34,799,815,5,238,238.266,6765-39-5,233150,269694643,mainlib|replib,"Fine, TSCA, HODOC, NIH, EINECS, IR",Japan AIST/NIMC Database- Spectrum MS-NW-5612,,,,0
