PeakId,Mass,Start,Stop,RT,MDGC,RT1tr,RT2tr,Area,Height,Width,Area_Percent,SampleFileName,CompoundName,Group,Type,Formula,MF,RMF,Probability,MW,ExactMass,CASNO,NISTNO,ID,Library,OtherDBS,Contributor,TenLargestPeaks,Synonyms,StructureDiagram,SignalToNoiseRatio
169,TIC,31.2169,31.2935,31.2552,TRUE,28.328333,0.839273,1.81E+05,13639,0.0767,0.080828144,20220722_DL_Sh7_1_TBaAc_16eV.lsc,Cyclotetradecane,Alcohol16eV,0,C14H28,740,802,16,196,196.219,295-17-0,141670,270340533,mainlib|replib,"EINECS, IR","H. Luftmann, Org. Chem. Inst., Westfalisch Wilhelms Univ., Munster, Germany",,,,0
170,TIC,31.2169,31.2935,31.2552,TRUE,28.328333,0.839273,1.81E+05,13639,0.0767,0.080828144,20220722_DL_Sh7_1_TBaAc_16eV.lsc,1-Hexadecanol,Alcohol16eV,0,C16H34O,732,783,12,242,242.261,36653-82-4,414975,270689342,mainlib|replib,"Fine, TSCA, RTECS, EPA, HODOC, NIH, EINECS, IR",NIST Mass Spectrometry Data Center,,,,0
171,TIC,31.2169,31.2935,31.2552,TRUE,28.328333,0.839273,1.81E+05,13639,0.0767,0.080828144,20220722_DL_Sh7_1_TBaAc_16eV.lsc,1-Hexadecanol,Alcohol16eV,0,C16H34O,704,734,12,242,242.261,36653-82-4,228770,270719348,mainlib|replib,"Fine, TSCA, RTECS, EPA, HODOC, NIH, EINECS, IR",Japan AIST/NIMC Database- Spectrum MS-NW- 379,,,,0
172,TIC,31.2169,31.2935,31.2552,TRUE,28.328333,0.839273,1.81E+05,13639,0.0767,0.080828144,20220722_DL_Sh7_1_TBaAc_16eV.lsc,1-Hexadecanol,Alcohol16eV,0,C16H34O,703,768,12,242,242.261,36653-82-4,313200,268811916,mainlib|replib,"Fine, TSCA, RTECS, EPA, HODOC, NIH, EINECS, IR","Dr. P.K. Shah, NYC Police Laboratory, NY",,,,0
173,TIC,31.2169,31.2935,31.2552,TRUE,28.328333,0.839273,1.81E+05,13639,0.0767,0.080828144,20220722_DL_Sh7_1_TBaAc_16eV.lsc,n-Nonadecanol-1,Alcohol16eV,0,C19H40O,703,720,3,284,284.308,1454-84-8,232931,274241120,mainlib|replib,"Fine, HODOC, EINECS, IR",Japan AIST/NIMC Database- Spectrum MS-NW-4538,,,,0
174,TIC,31.2149,31.4072,31.3157,TRUE,28.366667,0.86424,4.89E+06,1.51E+05,0.1923,2.184567483,20220722_DL_Sh7_1_TBaAc_16eV.lsc,Tetradecane,,0,C14H30,792,843,44,198,198.235,629-59-4,229858,17258141,mainlib|replib,"Fine, TSCA, RTECS, EPA, HODOC, NIH, EINECS, IR",Japan AIST/NIMC Database- Spectrum MS-NW-2814,,,,0
175,TIC,31.2149,31.4072,31.3157,TRUE,28.366667,0.86424,4.89E+06,1.51E+05,0.1923,2.184567483,20220722_DL_Sh7_1_TBaAc_16eV.lsc,Tetradecane,,0,C14H30,750,792,44,198,198.235,629-59-4,107373,271888400,mainlib|replib,"Fine, TSCA, RTECS, EPA, HODOC, NIH, EINECS, IR","Chuck Anderson, Aldrich Chemical Co.",,,,0
176,TIC,31.2149,31.4072,31.3157,TRUE,28.366667,0.86424,4.89E+06,1.51E+05,0.1923,2.184567483,20220722_DL_Sh7_1_TBaAc_16eV.lsc,Pentadecane,,0,C15H32,737,802,8,212,212.25,629-62-9,232906,22447688,mainlib|replib,"Fine, TSCA, RTECS, EPA, HODOC, NIH, EINECS, IR",Japan AIST/NIMC Database- Spectrum MS-NW-5200,,,,0
177,TIC,31.2149,31.4072,31.3157,TRUE,28.366667,0.86424,4.89E+06,1.51E+05,0.1923,2.184567483,20220722_DL_Sh7_1_TBaAc_16eV.lsc,Hexadecane,,0,C16H34,735,774,8,226,226.266,544-76-3,228773,41676896,mainlib|replib,"Fine, TSCA, RTECS, EPA, HODOC, NIH, EINECS, IR",Japan AIST/NIMC Database- Spectrum MS-NW-1507,,,,0
178,TIC,31.2149,31.4072,31.3157,TRUE,28.366667,0.86424,4.89E+06,1.51E+05,0.1923,2.184567483,20220722_DL_Sh7_1_TBaAc_16eV.lsc,Heptadecane,,0,C17H36,727,775,5,240,240.282,629-78-7,228254,3145406,mainlib|replib,"Fine, TSCA, RTECS, EPA, HODOC, NIH, EINECS, IR",Japan AIST/NIMC Database- Spectrum MS-NW-2741,,,,0
179,TIC,31.967,32.2729,32.0738,TRUE,28.435945,0.797048,8.04E+05,20265,0.3059,0.359383048,20220722_DL_Sh7_1_TBaAc_16eV.lsc,"Naphthalene, 1,2-dimethyl-",,0,C12H12,734,755,33,156,156.094,573-98-8,188209,273338929,mainlib|replib,"Fine, EPA, HODOC, NIH, EINECS, IR",Chemical Concepts,,,,0
180,TIC,31.967,32.2729,32.0738,TRUE,28.435945,0.797048,8.04E+05,20265,0.3059,0.359383048,20220722_DL_Sh7_1_TBaAc_16eV.lsc,"Naphthalene, 1,5-dimethyl-",,0,C12H12,708,733,9,156,156.094,571-61-9,109641,273260439,mainlib|replib,"Fine, EPA, HODOC, NIH, EINECS, IR",Philip Morris R&D,,,,0
181,TIC,31.967,32.2729,32.0738,TRUE,28.435945,0.797048,8.04E+05,20265,0.3059,0.359383048,20220722_DL_Sh7_1_TBaAc_16eV.lsc,"Naphthalene, 2,7-dimethyl-",,0,C12H12,705,723,8,156,156.094,582-16-1,109640,272755820,mainlib|replib,"Fine, EPA, HODOC, NIH, EINECS, IR",Philip Morris R&D,,,,0
182,TIC,31.967,32.2729,32.0738,TRUE,28.435945,0.797048,8.04E+05,20265,0.3059,0.359383048,20220722_DL_Sh7_1_TBaAc_16eV.lsc,Pentobarbital,,0,C11H18N2O3,703,722,8,226,226.132,76-74-4,244543,273469468,mainlib|replib,"RTECS, USP, HODOC, NIH, EINECS",Japan AIST/NIMC Database- Spectrum MS-IW-4532,,,,0
183,TIC,32.4284,32.5821,32.4966,TRUE,28.498851,0.828666,9.62E+05,25460,0.1537,0.430204445,20220722_DL_Sh7_1_TBaAc_16eV.lsc,"Naphthalene, 1,2-dimethyl-",,0,C12H12,803,817,48,156,156.094,573-98-8,188209,273338929,mainlib|replib,"Fine, EPA, HODOC, NIH, EINECS, IR",Chemical Concepts,,,,0
184,TIC,32.4284,32.5821,32.4966,TRUE,28.498851,0.828666,9.62E+05,25460,0.1537,0.430204445,20220722_DL_Sh7_1_TBaAc_16eV.lsc,"Naphthalene, 1,2-dimethyl-",,0,C12H12,748,756,48,156,156.094,573-98-8,228344,39815985,mainlib|replib,"Fine, EPA, HODOC, NIH, EINECS, IR",Japan AIST/NIMC Database- Spectrum MS-NW-1992,,,,0
185,TIC,32.4284,32.5821,32.4966,TRUE,28.498851,0.828666,9.62E+05,25460,0.1537,0.430204445,20220722_DL_Sh7_1_TBaAc_16eV.lsc,"Naphthalene, 2,6-dimethyl-",,0,C12H12,738,747,7,156,156.094,581-42-0,228333,272941783,mainlib|replib,"Fine, EPA, HODOC, NIH, EINECS, IR",Japan AIST/NIMC Database- Spectrum MS-NW-2660,,,,0
186,TIC,32.4284,32.5821,32.4966,TRUE,28.498851,0.828666,9.62E+05,25460,0.1537,0.430204445,20220722_DL_Sh7_1_TBaAc_16eV.lsc,Pentobarbital,,0,C11H18N2O3,734,751,6,226,226.132,76-74-4,244543,273469468,mainlib|replib,"RTECS, USP, HODOC, NIH, EINECS",Japan AIST/NIMC Database- Spectrum MS-IW-4532,,,,0
187,TIC,32.4284,32.5821,32.4966,TRUE,28.498851,0.828666,9.62E+05,25460,0.1537,0.430204445,20220722_DL_Sh7_1_TBaAc_16eV.lsc,"Naphthalene, 1,5-dimethyl-",,0,C12H12,733,747,6,156,156.094,571-61-9,109641,273260439,mainlib|replib,"Fine, EPA, HODOC, NIH, EINECS, IR",Philip Morris R&D,,,,0
188,TIC,32.5437,32.7748,32.6033,TRUE,28.604578,0.683996,8.25E+05,23122,0.2311,0.368689224,20220722_DL_Sh7_1_TBaAc_16eV.lsc,"Naphthalene, 1,2-dimethyl-",,0,C12H12,754,777,39,156,156.094,573-98-8,188209,273338929,mainlib|replib,"Fine, EPA, HODOC, NIH, EINECS, IR",Chemical Concepts,,,,0
189,TIC,32.5437,32.7748,32.6033,TRUE,28.604578,0.683996,8.25E+05,23122,0.2311,0.368689224,20220722_DL_Sh7_1_TBaAc_16eV.lsc,"Naphthalene, 2,7-dimethyl-",,0,C12H12,728,744,11,156,156.094,582-16-1,109640,272755820,mainlib|replib,"Fine, EPA, HODOC, NIH, EINECS, IR",Philip Morris R&D,,,,0
190,TIC,32.5437,32.7748,32.6033,TRUE,28.604578,0.683996,8.25E+05,23122,0.2311,0.368689224,20220722_DL_Sh7_1_TBaAc_16eV.lsc,"Naphthalene, 1,2-dimethyl-",,0,C12H12,726,737,39,156,156.094,573-98-8,228344,39815985,mainlib|replib,"Fine, EPA, HODOC, NIH, EINECS, IR",Japan AIST/NIMC Database- Spectrum MS-NW-1992,,,,0
191,TIC,32.5437,32.7748,32.6033,TRUE,28.604578,0.683996,8.25E+05,23122,0.2311,0.368689224,20220722_DL_Sh7_1_TBaAc_16eV.lsc,"Naphthalene, 2,6-dimethyl-",,0,C12H12,723,738,9,156,156.094,581-42-0,228333,272941783,mainlib|replib,"Fine, EPA, HODOC, NIH, EINECS, IR",Japan AIST/NIMC Database- Spectrum MS-NW-2660,,,,0
192,TIC,32.5437,32.7748,32.6033,TRUE,28.604578,0.683996,8.25E+05,23122,0.2311,0.368689224,20220722_DL_Sh7_1_TBaAc_16eV.lsc,"Naphthalene, 1,5-dimethyl-",,0,C12H12,714,735,6,156,156.094,571-61-9,109641,273260439,mainlib|replib,"Fine, EPA, HODOC, NIH, EINECS, IR",Philip Morris R&D,,,,0
193,TIC,32.7129,32.7896,32.7512,TRUE,29.041216,2.192406,7.30E+05,25791,0.0767,0.326399414,20220722_DL_Sh7_1_TBaAc_16eV.lsc,1-Hexadecanol,Cycloalkanes16eV,0,C16H34O,729,796,11,242,242.261,36653-82-4,414975,270689342,mainlib|replib,"Fine, TSCA, RTECS, EPA, HODOC, NIH, EINECS, IR",NIST Mass Spectrometry Data Center,,,,0
194,TIC,32.7129,32.7896,32.7512,TRUE,29.041216,2.192406,7.30E+05,25791,0.0767,0.326399414,20220722_DL_Sh7_1_TBaAc_16eV.lsc,Cyclotetradecane,Cycloalkanes16eV,0,C14H28,726,798,10,196,196.219,295-17-0,141670,270340533,mainlib|replib,"EINECS, IR","H. Luftmann, Org. Chem. Inst., Westfalisch Wilhelms Univ., Munster, Germany",,,,0
195,TIC,32.7129,32.7896,32.7512,TRUE,29.041216,2.192406,7.30E+05,25791,0.0767,0.326399414,20220722_DL_Sh7_1_TBaAc_16eV.lsc,n-Nonadecanol-1,Cycloalkanes16eV,0,C19H40O,713,726,6,284,284.308,1454-84-8,232931,274241120,mainlib|replib,"Fine, HODOC, EINECS, IR",Japan AIST/NIMC Database- Spectrum MS-NW-4538,,,,0
196,TIC,32.7129,32.7896,32.7512,TRUE,29.041216,2.192406,7.30E+05,25791,0.0767,0.326399414,20220722_DL_Sh7_1_TBaAc_16eV.lsc,1-Hexadecanol,Cycloalkanes16eV,0,C16H34O,708,777,11,242,242.261,36653-82-4,313200,268811916,mainlib|replib,"Fine, TSCA, RTECS, EPA, HODOC, NIH, EINECS, IR","Dr. P.K. Shah, NYC Police Laboratory, NY",,,,0
197,TIC,32.7129,32.7896,32.7512,TRUE,29.041216,2.192406,7.30E+05,25791,0.0767,0.326399414,20220722_DL_Sh7_1_TBaAc_16eV.lsc,Behenic alcohol,Cycloalkanes16eV,0,C22H46O,703,725,4,326,326.355,661-19-8,351789,273225256,mainlib|replib,"Fine, TSCA, RTECS, HODOC, NIH, EINECS, IR",NIST Mass Spectrometry Data Center,,,,0
198,TIC,32.7517,32.8674,32.7901,TRUE,29.109791,0.659169,4.12E+05,23413,0.1157,0.184326337,20220722_DL_Sh7_1_TBaAc_16eV.lsc,"Cyclohexane, octyl-",Cycloalkanes16eV,0,C14H28,733,785,23,196,196.219,1795-15-9,227673,18314998,mainlib|replib,"Fine, TSCA, HODOC, NIH, EINECS, IR",Japan AIST/NIMC Database- Spectrum MS-IW-1910,,,,0
199,TIC,32.7517,32.8674,32.7901,TRUE,29.109791,0.659169,4.12E+05,23413,0.1157,0.184326337,20220722_DL_Sh7_1_TBaAc_16eV.lsc,"Cyclohexane, octyl-",Cycloalkanes16eV,0,C14H28,723,750,23,196,196.219,1795-15-9,22404,274735717,mainlib|replib,"Fine, TSCA, HODOC, NIH, EINECS, IR",,,,,0
200,TIC,32.7517,32.8674,32.7901,TRUE,29.109791,0.659169,4.12E+05,23413,0.1157,0.184326337,20220722_DL_Sh7_1_TBaAc_16eV.lsc,Cyclotetradecane,Cycloalkanes16eV,0,C14H28,719,766,14,196,196.219,295-17-0,141670,270340533,mainlib|replib,"EINECS, IR","H. Luftmann, Org. Chem. Inst., Westfalisch Wilhelms Univ., Munster, Germany",,,,0
201,TIC,32.7517,32.8674,32.7901,TRUE,29.109791,0.659169,4.12E+05,23413,0.1157,0.184326337,20220722_DL_Sh7_1_TBaAc_16eV.lsc,1-Hexadecanol,Cycloalkanes16eV,0,C16H34O,716,754,13,242,242.261,36653-82-4,414975,270689342,mainlib|replib,"Fine, TSCA, RTECS, EPA, HODOC, NIH, EINECS, IR",NIST Mass Spectrometry Data Center,,,,0
202,TIC,32.824,32.9388,32.9005,TRUE,29.600531,0.012849,1.17E+06,80076,0.1148,0.522558738,20220722_DL_Sh7_1_TBaAc_16eV.lsc,Octadecane,,0,C18H38,714,760,13,254,254.297,593-45-3,233832,272928152,mainlib|replib,"Fine, TSCA, EPA, HODOC, NIH, EINECS, IR",Japan AIST/NIMC Database- Spectrum MS-NW-1995,,,,0
203,TIC,32.824,32.9388,32.9005,TRUE,29.600531,0.012849,1.17E+06,80076,0.1148,0.522558738,20220722_DL_Sh7_1_TBaAc_16eV.lsc,Hexadecane,,0,C16H34,704,747,9,226,226.266,544-76-3,228773,41676896,mainlib|replib,"Fine, TSCA, RTECS, EPA, HODOC, NIH, EINECS, IR",Japan AIST/NIMC Database- Spectrum MS-NW-1507,,,,0
204,TIC,32.824,32.9388,32.9005,TRUE,29.600531,0.012849,1.17E+06,80076,0.1148,0.522558738,20220722_DL_Sh7_1_TBaAc_16eV.lsc,"Pentadecane, 2,6,10,14-tetramethyl-",,0,C19H40,703,743,8,268,268.313,1921-70-6,149898,273483384,mainlib|replib,"Fine, TSCA, RTECS, EPA, HODOC, NIH, EINECS, IR",Chemical Concepts,,,,0
205,TIC,32.824,32.9388,32.9005,TRUE,29.600531,0.012849,1.17E+06,80076,0.1148,0.522558738,20220722_DL_Sh7_1_TBaAc_16eV.lsc,"2,6,10-Trimethyltridecane",,0,C16H34,702,767,8,226,226.266,3891-99-4,412744,31602341,mainlib|replib,,NIST Mass Spectrometry Data Center,,,,0
206,TIC,32.901,33.0552,32.9341,TRUE,29.934598,0.756116,1.37E+06,83567,0.1542,0.611765678,20220722_DL_Sh7_1_TBaAc_16eV.lsc,Octadecane,,0,C18H38,738,789,18,254,254.297,593-45-3,233832,272928152,mainlib|replib,"Fine, TSCA, EPA, HODOC, NIH, EINECS, IR",Japan AIST/NIMC Database- Spectrum MS-NW-1995,,,,0
207,TIC,32.901,33.0552,32.9341,TRUE,29.934598,0.756116,1.37E+06,83567,0.1542,0.611765678,20220722_DL_Sh7_1_TBaAc_16eV.lsc,Heptadecane,,0,C17H36,720,774,9,240,240.282,629-78-7,228254,3145406,mainlib|replib,"Fine, TSCA, RTECS, EPA, HODOC, NIH, EINECS, IR",Japan AIST/NIMC Database- Spectrum MS-NW-2741,,,,0
208,TIC,32.901,33.0552,32.9341,TRUE,29.934598,0.756116,1.37E+06,83567,0.1542,0.611765678,20220722_DL_Sh7_1_TBaAc_16eV.lsc,Hexadecane,,0,C16H34,717,763,8,226,226.266,544-76-3,228773,41676896,mainlib|replib,"Fine, TSCA, RTECS, EPA, HODOC, NIH, EINECS, IR",Japan AIST/NIMC Database- Spectrum MS-NW-1507,,,,0
209,TIC,32.901,33.0552,32.9341,TRUE,29.934598,0.756116,1.37E+06,83567,0.1542,0.611765678,20220722_DL_Sh7_1_TBaAc_16eV.lsc,Hexadecane,,0,C16H34,716,759,8,226,226.266,544-76-3,107738,273377847,mainlib|replib,"Fine, TSCA, RTECS, EPA, HODOC, NIH, EINECS, IR","Chuck Anderson, Aldrich Chemical Co.",,,,0
210,TIC,32.901,33.0552,32.9341,TRUE,29.934598,0.756116,1.37E+06,83567,0.1542,0.611765678,20220722_DL_Sh7_1_TBaAc_16eV.lsc,Eicosane,,0,C20H42,714,763,7,282,282.329,112-95-8,341441,34400919,mainlib|replib,"Fine, TSCA, EPA, HODOC, NIH, EINECS, IR",NIST Mass Spectrometry Data Center,,,,0
211,TIC,33.2153,33.56,33.3191,TRUE,30.024179,0.892771,1.74E+07,6.27E+05,0.3448,7.794760355,20220722_DL_Sh7_1_TBaAc_16eV.lsc,1-Dodecanol,Alcohol16eV,0,C12H26O,822,848,14,186,186.198,112-53-8,403152,271404149,mainlib|replib,"Fine, TSCA, RTECS, EPA, HODOC, NIH, EINECS, IR","J. Little, Eastman chemical company.",,,,0
212,TIC,33.2153,33.56,33.3191,TRUE,30.024179,0.892771,1.74E+07,6.27E+05,0.3448,7.794760355,20220722_DL_Sh7_1_TBaAc_16eV.lsc,1-Tetradecanol,Alcohol16eV,0,C14H30O,822,845,14,214,214.23,112-72-1,414973,275081576,mainlib|replib,"Fine, TSCA, RTECS, EPA, HODOC, NIH, EINECS, IR",NIST Mass Spectrometry Data Center,,,,0
213,TIC,33.2153,33.56,33.3191,TRUE,30.024179,0.892771,1.74E+07,6.27E+05,0.3448,7.794760355,20220722_DL_Sh7_1_TBaAc_16eV.lsc,1-Dodecanol,Alcohol16eV,0,C12H26O,821,833,14,186,186.198,112-53-8,229216,16301498,mainlib|replib,"Fine, TSCA, RTECS, EPA, HODOC, NIH, EINECS, IR",Japan AIST/NIMC Database- Spectrum MS-NW-1608,,,,0
214,TIC,33.2153,33.56,33.3191,TRUE,30.024179,0.892771,1.74E+07,6.27E+05,0.3448,7.794760355,20220722_DL_Sh7_1_TBaAc_16eV.lsc,Cyclododecane,Alcohol16eV,0,C12H24,814,833,10,168,168.188,294-62-2,35140,272203320,mainlib|replib,"Fine, TSCA, RTECS, HODOC, EINECS, IR","D. LUKE UNILEVER RESEARCH LAB., PORT SUNLIGHT",,,,0
215,TIC,33.2153,33.56,33.3191,TRUE,30.024179,0.892771,1.74E+07,6.27E+05,0.3448,7.794760355,20220722_DL_Sh7_1_TBaAc_16eV.lsc,1-Dodecanol,Alcohol16eV,0,C12H26O,813,822,14,186,186.198,112-53-8,414974,274999582,mainlib|replib,"Fine, TSCA, RTECS, EPA, HODOC, NIH, EINECS, IR",NIST Mass Spectrometry Data Center,,,,0
216,TIC,33.7449,33.937,33.8733,TRUE,30.194789,0.677122,4.40E+06,1.59E+05,0.1921,1.965313028,20220722_DL_Sh7_1_TBaAc_16eV.lsc,Pentadecane,,0,C15H32,769,856,34,212,212.25,629-62-9,428190,272340552,mainlib|replib,"Fine, TSCA, RTECS, EPA, HODOC, NIH, EINECS, IR","YAMAMOTO M, DEP. CHEMISTRY, FAC. SCIENCE, NARA WOMEN'S UNIV.; Used with permission, courtesy of Funatsu Laboratory, University of Tokyo.The copyright reserved by Funatsu Laboratory.",,,,0
217,TIC,33.7449,33.937,33.8733,TRUE,30.194789,0.677122,4.40E+06,1.59E+05,0.1921,1.965313028,20220722_DL_Sh7_1_TBaAc_16eV.lsc,Pentadecane,,0,C15H32,767,805,34,212,212.25,629-62-9,232906,22447688,mainlib|replib,"Fine, TSCA, RTECS, EPA, HODOC, NIH, EINECS, IR",Japan AIST/NIMC Database- Spectrum MS-NW-5200,,,,0
218,TIC,33.7449,33.937,33.8733,TRUE,30.194789,0.677122,4.40E+06,1.59E+05,0.1921,1.965313028,20220722_DL_Sh7_1_TBaAc_16eV.lsc,Octadecane,,0,C18H38,746,805,12,254,254.297,593-45-3,233832,272928152,mainlib|replib,"Fine, TSCA, EPA, HODOC, NIH, EINECS, IR",Japan AIST/NIMC Database- Spectrum MS-NW-1995,,,,0
219,TIC,33.7449,33.937,33.8733,TRUE,30.194789,0.677122,4.40E+06,1.59E+05,0.1921,1.965313028,20220722_DL_Sh7_1_TBaAc_16eV.lsc,Heptadecane,,0,C17H36,743,800,11,240,240.282,629-78-7,228254,3145406,mainlib|replib,"Fine, TSCA, RTECS, EPA, HODOC, NIH, EINECS, IR",Japan AIST/NIMC Database- Spectrum MS-NW-2741,,,,0
220,TIC,33.7449,33.937,33.8733,TRUE,30.194789,0.677122,4.40E+06,1.59E+05,0.1921,1.965313028,20220722_DL_Sh7_1_TBaAc_16eV.lsc,Pentadecane,,0,C15H32,743,796,34,212,212.25,629-62-9,107761,272313591,mainlib|replib,"Fine, TSCA, RTECS, EPA, HODOC, NIH, EINECS, IR","Chuck Anderson, Aldrich Chemical Co.",,,,0
221,TIC,33.9388,34.054,33.9914,TRUE,30.336433,0.671974,3.64E+05,13038,0.1152,0.162683259,20220722_DL_Sh7_1_TBaAc_16eV.lsc,n-Nonadecanol-1,LinearAlcohol16eV,0,C19H40O,734,744,9,284,284.308,1454-84-8,232931,274241120,mainlib|replib,"Fine, HODOC, EINECS, IR",Japan AIST/NIMC Database- Spectrum MS-NW-4538,,,,0
222,TIC,33.9388,34.054,33.9914,TRUE,30.336433,0.671974,3.64E+05,13038,0.1152,0.162683259,20220722_DL_Sh7_1_TBaAc_16eV.lsc,n-Heptadecanol-1,LinearAlcohol16eV,0,C17H36O,720,750,5,256,256.277,1454-85-9,351786,39325966,mainlib|replib,"Fine, TSCA, HODOC, NIH, EINECS, IR",NIST Mass Spectrometry Data Center,,,,0
223,TIC,33.9388,34.054,33.9914,TRUE,30.336433,0.671974,3.64E+05,13038,0.1152,0.162683259,20220722_DL_Sh7_1_TBaAc_16eV.lsc,n-Pentadecanol,LinearAlcohol16eV,0,C15H32O,717,778,5,228,228.245,629-76-5,430447,275055316,mainlib|replib,"Fine, TSCA, HODOC, NIH, EINECS, IR","YAMAMOTO M, DEP. CHEMISTRY, FAC. SCIENCE, NARA WOMEN'S UNIV.; Used with permission, courtesy of Funatsu Laboratory, University of Tokyo.The copyright reserved by Funatsu Laboratory.",,,,0
224,TIC,33.9388,34.054,33.9914,TRUE,30.336433,0.671974,3.64E+05,13038,0.1152,0.162683259,20220722_DL_Sh7_1_TBaAc_16eV.lsc,Behenic alcohol,LinearAlcohol16eV,0,C22H46O,717,733,5,326,326.355,661-19-8,351789,273225256,mainlib|replib,"Fine, TSCA, RTECS, HODOC, NIH, EINECS, IR",NIST Mass Spectrometry Data Center,,,,0
